date,product_id,sales,category,region,price,discount,rating,views,clicks,ProductID
2025-03-19,P003,65.78304453401675,B,West,108.4772582507862,19.6136618747671,1.102356036352997,2898.2808849424905,149.4912317857497,P018
2054-10-21,P018,71.06006647346906,E,South,82.9878192035135,21.875110012201578,3.7459988305240923,2395.748529717619,187.40012575539214,P019
2054-10-21,P018,73.80543382697763,E,South,50.50339829068664,16.062897789049085,4.669779715850069,4018.4585161507093,120.5413432639312,P019
2065-06-28,P010,60.324028106362235,A,South,14.395605486493242,31.133371187867606,5.453714968930699,2382.068230104765,324.0912003944051,P020
2065-06-28,P010,52.944688242902565,A,South,27.528086061554173,5.209855916180418,1.8331809040083724,2799.402908924917,88.10628747355474,P020
2060-09-08,P013,93.74178371450994,C,South,15.793780503538178,32.062403374736235,4.130996498731703,3515.084020550459,341.77740135651004,P021
2060-09-08,P013,77.24385977925071,C,South,52.1081049185527,30.370023362718655,2.125817890012104,2118.803516805829,528.3834564417419,P021
2060-09-08,P013,91.21321929629433,C,South,69.97224791615956,40.885265735364506,0.8928131202059539,4127.023796670318,470.35833862058104,P021
2060-09-08,P013,78.561658417222,C,South,43.313251250475304,28.52125828670305,1.092194586647247,1508.4730585535983,125.25275815374741,P021
2060-09-08,P013,76.0527607037128,C,South,60.73425244102409,16.922109347204838,3.1526755638287667,1589.8379195564398,585.4362835368681,P021
2060-09-08,P013,39.740681514053904,C,South,47.55380664426205,7.605701155591424,3.3545000731029626,970.4741970700516,464.3781889665917,P021
2060-09-08,P013,46.378696723336816,C,South,31.36259409565172,4.046447974981419,3.9411765446283367,2690.001432039885,506.76039686556584,P021
2060-09-08,P013,67.62821602571195,C,South,28.284166958409678,11.126674381138017,2.773355202425794,3081.264263700319,139.3808784691654,P021
2060-09-08,P013,128.03636810042252,C,South,76.63172145151692,16.514608603503245,3.1916798011945104,3849.2205556410804,525.4624954174619,P021
2060-09-08,P013,44.68323982514718,C,South,37.23929900730029,42.48675641635232,5.225105204927653,416.54232240276957,476.7195866867595,P021
2060-09-08,P013,59.827758639641075,C,South,16.512835081081914,3.575133268158405,5.283837899942685,3036.134846036972,330.81329174055315,P021
2060-09-08,P013,69.13436895332624,C,South,29.77694021255654,36.02850044564768,0.8122110299557931,102.7381509589734,513.2793393313148,P021
2060-09-08,P013,105.286779454512,C,South,65.8187401724516,3.7867475848051537,1.0988885626175262,4540.556848587652,439.51081672135393,P021
2060-09-08,P013,102.00739472016497,C,South,36.61347211211151,3.8303151309149914,1.1113143007151254,440.8749136118271,349.13138409563453,P021
2060-09-08,P013,99.83035310496585,C,South,32.991565338536496,16.231746918793224,2.6223993813194157,285.1326728081218,261.08471289486175,P021
2060-09-08,P013,57.31806909616476,C,South,71.70060639350554,16.68337075066099,1.1092862036172768,97.71018664473985,472.82236733150506,P021
2060-09-08,P013,91.92509526298508,C,South,19.60939766655248,5.747281429481272,2.7891493834856877,1852.7389054292378,497.52847218872006,P021
2060-09-08,P013,52.58219894300697,C,South,64.74186187503535,1.6608024847257274,2.788577201240175,3485.2755597036908,370.15086023108336,P021
2060-09-08,P013,49.014883565196804,C,South,74.2319783022566,10.617706853182673,3.6809269955363546,2236.1206299750534,403.1589415585129,P021
2060-09-08,P013,65.29538791694152,C,South,19.943186960004162,16.176665686209265,1.8858641710996868,2880.0997893772865,317.85641921466055,P021
2060-09-08,P013,52.28082987841337,C,South,26.704423970054577,44.57692320378011,3.210780360342408,4881.993392027745,264.4677931599203,P021
2060-09-08,P013,75.70214893682646,C,South,95.21944856556513,10.141487541804228,1.0036336418856884,927.6525069608035,448.85088733341144,P021
2060-09-08,P013,95.3465381113029,C,South,32.56700487488082,7.654647348730354,3.2396465568058535,5587.391458805463,448.6652356818679,P021
2060-09-08,P013,85.87726160775075,C,South,12.733403498071057,3.5331744160717067,1.0406683658848934,4654.379792167557,143.3337537574733,P021
2060-09-08,P013,73.99846873626635,C,South,23.685046083283893,47.34589319419449,3.596260261942413,910.4137485390239,175.6119348000654,P021
2060-09-08,P013,66.10224305649841,C,South,83.39949966997678,12.479321627272439,3.3297229079035633,1534.0202413573732,50.20514208091383,P021
2060-09-08,P013,63.65486400611616,C,South,73.0112343208528,30.90894003995788,3.3514948054648372,5250.493339380725,455.89334046927576,P021
2060-09-08,P013,83.57042739278327,C,South,19.547736605479933,33.5936216239168,1.1579151595276311,2274.555965787214,500.74055348706514,P021
2060-09-08,P013,106.8768251518395,C,South,48.99598417555636,11.990593633366101,0.973102802658674,1169.3417619043607,455.3550377014353,P021
2060-09-08,P013,67.8949010849066,C,South,35.710475575186194,10.139848736871489,2.5191092421373313,1675.1595003264952,115.44532873264873,P021
2027-02-04,P015,59.48765318363609,B,East,46.85838658186067,5.101987281186594,2.2383888730271644,3035.3045969338677,103.08027658136734,P022
2027-02-04,P015,80.6446728323681,B,East,57.47316546448995,4.2757913593339465,2.631735829284986,2418.467006820251,140.23779045723316,P022
2027-02-04,P015,42.945515114006824,B,East,86.69332322615439,5.240960900458607,5.230908831911007,1636.8710996078305,82.2032403911601,P022
2027-02-04,P015,92.70767925718488,B,East,13.174910194342964,10.468757489103139,0.991328957231875,2742.7398111622515,130.32388665289187,P022
2027-02-04,P015,81.01298605745112,B,East,21.07202513239613,21.596805074851023,5.411761786666906,1878.8064122026876,137.2331479290321,P022
2027-02-04,P015,107.98772549045027,B,East,34.56040966984035,41.21053721775021,2.466213781568205,5467.822807635833,53.373601911200815,P022
2027-02-04,P015,69.48549625801816,B,East,66.61183180503302,25.195479257728053,3.0444611583893275,4854.881257834357,276.02309008655504,P022
2027-02-04,P015,73.0038221064707,B,East,60.652515755304535,28.51476869158368,5.06140100315864,3590.999634154637,123.09284248463665,P022
2027-02-04,P015,94.33217034559638,B,East,62.47215394221708,11.701407974306523,0.9458211877988645,2141.7110758887943,161.9295917678548,P022
2027-02-04,P015,72.96223478239908,B,East,11.836155417044248,8.897411499628822,3.338813654383686,2538.6403067915385,207.02209779368528,P022
2027-02-04,P015,78.09637610121611,B,East,105.02136532510707,29.344144700932937,3.2274081888586785,1050.162368144091,317.35167143237834,P022
2027-02-04,P015,54.64281133836818,B,East,59.29136705991358,1.8808803339404097,2.599809365126148,2703.1875633672757,390.71864045211447,P022
2027-02-04,P015,43.80857044204603,B,East,86.84925197059098,21.394630406886783,3.2637419582246596,3208.7030432246124,146.71358278608076,P022
2027-02-04,P015,92.38728265313817,B,East,64.89938523199774,0.7188252053996624,0.9335935576090311,3617.988382529001,306.0932688262999,P022
2027-02-04,P015,82.95266144685638,B,East,48.419996939365035,8.41977037361757,4.150367201387684,1222.5168816478938,138.7938823959469,P022
2027-02-04,P015,54.36281958285822,B,East,17.481609694611382,11.775999365028717,1.6160624597204134,1268.482958436581,333.7738516024062,P022
2027-02-04,P015,54.2034915377891,B,East,94.92133023618241,3.741097398308695,2.274556277023166,3900.0717825219544,357.11013728540945,P022
2027-02-04,P015,60.55572068669741,B,East,106.43216650980514,22.562885061720177,3.794320454142265,1871.1865125800637,144.9932406610016,P022
2027-02-04,P015,51.6055347564741,B,East,36.32222126263705,4.428117926272768,1.1291243547385421,1535.8275272724734,391.38274021376907,P022
2027-02-04,P015,70.2272747067463,B,East,10.779750257055637,24.671046296046402,5.575667042300858,1696.3297121441012,198.89712676894382,P022
2027-02-04,P015,61.09098156390047,B,East,76.73510376273443,19.810029730570612,0.9128509271989457,3756.9984076493456,323.64055004554234,P022
2027-02-04,P015,54.06353583283183,B,East,76.52492397208005,4.353563012598332,5.140206994257969,2503.983248769182,52.007381116158214,P022
2027-02-04,P015,50.67855316774515,B,East,44.55397778570184,8.851366975556926,3.892355370218554,5921.904006731614,293.7794045053822,P022
2027-02-04,P015,77.00680572341493,B,East,40.81827768110076,3.939723534998759,1.0048662147310696,4535.173452583929,97.0333461274378,P022
2027-02-04,P015,85.8767356045635,B,East,65.8663713666313,42.876103584060175,2.0304247672390816,3751.728802288352,424.4063296232889,P022
2027-02-04,P015,95.08913947788854,B,East,90.29650185478962,16.969205737759147,2.103867850028922,585.945090283117,225.00720591891695,P022
2027-02-04,P015,76.70639553564769,B,East,106.21854576280776,27.835307116528167,4.121760453738457,5558.666542236734,362.8917949893451,P022
2027-02-04,P015,83.59849531880553,B,East,12.621230276759373,6.6396967157718985,0.8169112436729533,2078.9025403890746,542.9300803817338,P022
2027-02-04,P015,53.26655340507274,B,East,39.44880725249544,5.026887942103021,2.0903222934426426,4619.703207877733,517.1064246690651,P022
2027-02-04,P015,74.47655241313345,B,East,103.78097565329266,14.877852995523082,1.026549064848064,846.9118094460857,204.82202249469844,P022
